bot_id,bot,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,final_profit,profit_percent
2,BUSD_LINK TP: 1.0 MaxSO: 30 SOS: 2 OS: 1.05 MSO: 1,0.2199804858128971,NA,NA,NA,1.3421964114068743,NA,NA,0.9310897927036876,0.32997087421649773,1.7048515322516131,0.6301072665207101,1.0531571674210412,0.8881720570829952,NA,NA,NA,NA,NA,1.1316294413352619,NA,1.206065871434534,0.49495835638380115,0.38496705203408155,0.9050827617061366,NA,NA,0.8210998457922898,NA,NA,NA,NA,NA,1.5632935960396583,NA,1.681580206252134,0.7781793482998687,1.4848686279821184,1.0531564420954584,1.34219626447182,0.8964214422263481,0.7149383901811479,0.8331775999566506,NA,0.4482106664958678,NA,NA,0.8210975893676533,0.6599426756951932,NA,0.8210994048285727,0.604946106084558,3.371205231488707,5.248749392112101,5.228117709600545,10.169563689075984,2.771094622321785,7.437986474078411,4.2419237588631855,3.4729489680298897,1.7551743509630935,2.343210604012775,2.738614997772265,0.6301079191516834,1.383131736972281,NA,1.3421999971348608,0.3849671028716557,NA,NA,NA,2.5151324012312273,NA,1.5165958603515879,1.099905572327005,0.27497658947152814,0.2199809752073989,1.4550358882570027,1.493121528004112,1.6711870063207872,0.5582026371685878,0.7231883167412541,0.8500918904971613,1.9817216413058976,1.2322057133844595,5.466792128631122,1.5398679824401285,1.2966164474631974,2.2249732636405923,2.415964148319013,5.03416038211871,1.0410831877577422,NA,NA,1.5071851669291298,3.95499216618855,5.952136011959293,5.9054252687203075,7.411064796235719,7.610550821608516,4.851878100747948,4.494617731147066,1.0449133582569523,6.569779994227277,8.298131297184709,3.734609168725333,2.1530747365567464,4.286551579513048,4.889522212562378,5.930618515167858,1.823110254766057,0.7401039314456632,1.6804296716279694,0.9349321083955733,5.193709935448828,1.1164073504246144,0.8249370631957742,1.206071489452171,1.0216448873464543,NA,3.0564756484976314,2.7831956952257535,1.2350683436707737,0.5582067612327322,1.1316375239524223,6.938303928175397,1.3160646233974589,1.096085112447394,4.471180131590314,4.907336261558786,7.323834481984521,5.499382735165311,1.3793257200943518,9.512027446519106,5.677363335951883,2.2294553722447166,2.0021977748655253,0.6682143774061178,7.845074645541738,3.414226563722613,1.481092999422037,1.878169425638049,1.125100428588505,6.738851872263865,5.406912871128917,6.133586466466264,17.422448946747792,5.616007586735403,2.601377165270028,4.777954617084481,7.752317931457435,2.314224567812813,4.7208385206753505,1.4512462117912932,1.290121385854878,0.10999052756999994,3.6987966045925145,0.10999641615839906,1.0961075137148875,0.49497178184788204,1.2731917579461722,0.8332156945500415,NA,NA,3.0842316884437633,NA,NA,5.183806588068704,1.8231750265476077,7.759706131752541,1.727249433405273,0.6599729744885305,NA,NA,NA,NA,NA,3.993898355584534,NA,NA,NA,NA,NA,NA,1.1316598093066297,0.8332169567100216,NA,0.6301292980613908,2.5615932759112745,0.8331952318815183,NA,NA,0.8211348179738991,0.8799583582188379,1.3749186826709732,1.878166700696072,4.3177661029060275,1.9033763741627254,0.49498049106616193,1.1316611679362296,8.302906011105046,1.0999640278257008,1.9015590803419826,2.6563605695586716,1.510080351700152,9.678211969766382,1.6581756168751767,NA,3.488269529108379,1.94139698738109,1.7850675198439028,1.7599507841786224,1.0961205468023891,NA,437.285673245842,43.4425971950325
147,BUSD_LINK TP: 1 MaxSO: 10 SOS: 0.3 OS: 1.05 MSO: 1.46,0.2199804858128971,NA,NA,NA,NA,NA,NA,NA,1.6854518131888767,5.162521396025365,NA,1.9723041484705455,2.996380769987404,NA,NA,NA,NA,NA,1.4533029640312805,NA,1.453302881012803,1.561194449449884,0.9050838517813276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.392494412919369,2.7859026324272946,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.905432917031174,NA,NA,1.6732823461688167,9.279086529199786,9.262339053231852,12.468684957175931,13.65752556065675,7.034306975323297,NA,NA,4.972748981416272,1.7282777900258708,4.538242143994168,1.2693104913263085,NA,1.685456204749613,NA,1.685455710944865,1.651747805470471,NA,NA,NA,NA,NA,NA,2.9442895620926155,1.0216406533119766,0.5499517667765588,1.6721706488657322,4.51209077791494,NA,1.4533037069028012,2.253848174500021,1.680418567120526,NA,NA,NA,3.202357227525315,NA,4.961646817627226,4.8800999575977535,12.760988992122925,1.4533064864633616,NA,NA,NA,7.864889589714124,11.365271447917342,12.720637006470835,18.21608569237135,4.600953578493101,NA,1.9292230829090613,2.7391790500837203,NA,2.633385342995659,1.6854657254175152,6.723006153884757,2.168262957514971,9.528012293710525,12.379850522501393,3.6343349370861997,1.7282913855864663,1.0216484893333444,3.9885115876841617,NA,3.399082840928095,3.9648229176772833,2.70207474603982,NA,NA,NA,8.53412219671475,2.2473003794407536,1.5071950587735081,NA,16.039781378357233,2.27442830156717,1.2693246302937595,13.563501322373396,12.3331448431546,16.810919270360685,8.711281221578641,NA,20.0715250278896,15.91241615188578,NA,NA,NA,NA,6.016050598450722,NA,6.4071960679918,2.053357204492727,12.071715075887195,6.837070273271381,NA,5.74127761112268,6.591208518357801,6.724916692939427,10.014961236558907,18.23083092977125,NA,3.8308518275604158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3675886011952105,5.671595260771166,13.601631885304212,1.685489936773621,1.2693451493097285,NA,NA,NA,NA,NA,3.300361569752784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2699888876599115,NA,NA,NA,NA,1.6855162605111786,4.211213337858023,7.017584112464551,5.740393233118617,NA,1.9605140972111172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.012799673512186,NA,NA,517.3273177832,260.397400363798
148,BUSD_LINK TP: 1 MaxSO: 12 SOS: 0.4 OS: 1.05 MSO: 1.41,0.2199804858128971,NA,NA,NA,NA,NA,NA,NA,NA,7.11793942269766,NA,2.849715682862879,3.082504605510252,NA,NA,NA,NA,NA,1.901071801393499,NA,NA,2.49719713319136,1.9490558652351133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.230016504658256,2.996188243102397,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.231042594273898,1.8616099624108102,NA,1.8262573920109002,10.191202930035004,11.880859660536094,15.08925265119502,10.236179677799315,6.644740177090778,NA,NA,7.092839506597546,5.4915868127888565,6.100623379316943,6.022465888922852,NA,3.168140572316176,1.0581320775263805,2.2310463655055486,1.0581338517637562,NA,NA,NA,NA,NA,NA,3.939684130269237,1.0581334479784203,0.43996216309496283,3.38456847618418,5.155418769047934,NA,1.901071989340096,NA,NA,NA,NA,NA,3.976493350827658,NA,7.966970497701512,7.892833997215606,14.308188657659215,1.6062769945242508,NA,NA,NA,8.113502717188707,11.319870113453174,15.483239014992401,21.159442886119137,6.952200921602225,NA,3.206571259552577,3.810690318130927,NA,6.308403614644515,4.017867679244343,5.836798727679058,2.3762229514602495,11.323146116239128,13.304701814600959,3.4945792334340364,1.936257061968945,1.3255332121747614,3.9601467497680183,4.958204266070538,1.3881164048125285,3.824552435321925,3.225381209530809,NA,NA,4.633196120458329,9.975107795731398,2.6297560397005064,1.6555034482872095,NA,18.61961405920055,2.9707446452823802,0.8034853112832252,17.37380891284691,13.778975385076643,19.713651987417073,13.503333358326374,1.6062983737007528,25.444612233289817,19.476210167008407,3.3226165868907547,1.996512150796093,NA,NA,7.699124717980631,2.664460158114437,6.277429039055187,3.505617568247274,17.04274516587187,14.01703704346525,NA,7.3873276284045986,6.7620581145401015,7.624473012809283,12.381540223878229,19.362855005264066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4379204289613767,11.868229009985983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.339040534987205,1.3255568324057805,NA,NA,1.901119222298803,2.3016483171381594,6.187189620373884,6.797239892813291,5.899025712924127,NA,2.0111005656844814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.011351248610335,NA,NA,622.290330065497,189.52474091328298
150,BUSD_LINK TP: 1 MaxSO: 10 SOS: 0.3 OS: 1.05 MSO: 1.46,0.2199804858128971,NA,NA,NA,NA,NA,NA,NA,2.210606532081158,6.443393039399549,NA,2.519747273623633,3.5808728586858187,NA,NA,NA,NA,NA,1.9010719773618803,NA,1.9010717264202697,1.7290757251235735,2.1915830921767565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.669978653178774,3.4945539309762434,NA,NA,2.2106053897834386,1.3255203553477344,NA,1.3255193034985524,NA,NA,NA,2.827168876054932,NA,NA,2.1210520215841537,11.858819810034493,12.423101931022693,15.987501159743715,17.513402481804697,9.012431796161021,NA,NA,6.289360212952872,2.231047242098448,6.685249789910511,1.6190855265880089,NA,2.2106106613940995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8655944004841274,3.8853094226097866,5.541479645202612,NA,NA,NA,NA,NA,NA,NA,4.218769183455015,NA,8.245355727790702,6.625217452223119,17.82599119382529,2.4620214064673576,NA,NA,NA,9.75324315545632,13.788112476428054,16.48420544907752,23.18815190200008,5.841291981385911,NA,2.865604877737912,1.8864829199080475,NA,3.2068618510192444,2.210614319625961,9.002085949764757,2.671017943729826,13.673874362610881,16.649937212024412,4.3344729223488745,2.231059004111085,1.3255302688086203,5.1606107965845425,NA,4.422121946643145,5.029781767844275,4.296245035704075,NA,NA,NA,10.682199804560476,2.849737476516294,1.9362547366511578,NA,19.699818178648222,2.959225311514359,1.6190989969756941,16.75572446471131,15.527571963300755,21.24121173905788,14.278326550413855,NA,24.796719264776563,19.931743646645238,NA,NA,NA,NA,8.058021580297813,NA,7.9337307203592005,3.4679538007931257,14.922270092135042,9.006041739365864,NA,6.484856201924014,9.20253301156057,8.489870987870603,13.290892790660513,23.658580664557896,NA,4.99773229008165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.640133768420293,7.195408144653044,17.035617517732668,2.2106583799527186,1.729124250757092,NA,NA,NA,NA,NA,4.484791905728123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.400014135195827,NA,NA,NA,NA,2.2106606855133464,5.321648168800575,9.683574132647443,8.178120296066652,NA,2.5406547775019632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.959551261711553,NA,NA,665.57352986575,254.46513192265598
